cmpd,adduct,src,clust,mz,ccs,ccs_err
"5-Hydroxy-L-Tryptophan","[M+H]+","zhen0917",0,221.0921,157.877435,6.367701
"3-Methoxy-L-Tyrosine","[M+H]+","zhen0917",0,212.0913,158.733333,8.481425
"Pendimethalin","[M+H]+","zhen0917",2,282.1448,162.602699,5.077696
"Naringenin","[M+H]+","zhen0917",0,273.0757,167.964700,5.477808
"Hesperetin","[M+H]+","zhen0917",0,303.0863,176.543903,5.709865
"sn-Glycerol 3-phosphate","[M+H]+","zhen0917",0,173.0210,179.493004,25.833233
"3-Methylcrotonyl-CoA","[M+H]+","zhen0917",1,850.1649,180.033333,42.307269
"Testosterone","[M+H]+","zhen0917",3,289.2162,183.816118,6.387587
"Androstenedione","[M+H]+","zhen0917",3,287.2005,183.950168,6.584463
"Methyl Linoleate","[M+H]+","zhen0917",0,295.2631,187.200881,5.145480
"Methyl Tetracosanoate","[M+H]+","zhen0917",0,383.3883,187.536006,9.564206
"Aldosterone","[M+H]+","zhen0917",3,361.2009,196.048184,5.070129
"Vitamin K2","[M+H]+","zhen0917",0,445.3101,198.662160,7.800156
"Prostaglandin I2","[M+H]+","zhen0917",0,353.2328,201.300000,5.914238
"Leukotriene D4","[M+H]+","zhen0917",4,497.2685,234.100000,6.878981
"Nicotinamide Adenine Dinucleotide (NAD+)","[M+H]+","zhen0917",1,664.1164,241.926810,6.570443
"Leukotriene C4","[M+H]+","zhen0917",4,626.3111,257.400000,7.926163
"Camphene","[M+Na]+","zhen0917",0,159.1144,133.011153,5.419635
"Caffeine","[M+Na]+","zhen0917",0,217.0695,142.933333,6.132408
"Mevalonolactone","[M+Na]+","zhen0917",0,153.0521,143.668131,7.617590
"L-Valine","[M+Na]+","zhen0917",0,140.0682,144.070281,8.205222
"Pyrophosphoric Acid","[M+Na]+","zhen0917",0,200.9324,145.578344,6.703164
"Allantoin","[M+Na]+","zhen0917",0,181.0332,145.611856,5.606646
"Cis-Aconitic Acid","[M+Na]+","zhen0917",0,197.0062,146.784794,5.331703
"Imidazole-4-acetic Acid","[M+Na]+","zhen0917",0,149.0229,148.033333,9.687593
"Trans-Aconitic Acid","[M+Na]+","zhen0917",0,197.0062,149.130636,6.820847
"L-Cysteine","[M+Na]+","zhen0917",0,144.0095,151.342496,14.688017
"Inositol","[M+Na]+","zhen0917",0,203.0519,151.945721,5.097697
"Xanthine","[M+Na]+","zhen0917",0,175.0226,152.649483,9.142635
"Sulfanilamide","[M+Na]+","zhen0917",0,195.0200,152.766667,6.916499
"D-Glucuronate","[M+Na]+","zhen0917",0,217.0317,153.133333,6.332937
"Aniline-2-sulfonic Acid","[M+Na]+","zhen0917",0,196.0028,153.233333,7.186641
"Quinic Acid","[M+Na]+","zhen0917",0,215.0526,153.721884,5.050625
"D-Erythrose 4-Phosphate","[M+Na]+","zhen0917",0,222.9978,153.889446,6.516197
"Hippuric Acid","[M+Na]+","zhen0917",0,202.0475,154.057009,5.056291
"Umbelliferone","[M+Na]+","zhen0917",0,185.0209,154.459159,9.974608
"Methyleugenol","[M+Na]+","zhen0917",0,201.0886,160.357361,6.890252
"sn-Glycero-3-phosphocholine","[M+Na]+","zhen0917",2,280.0912,161.800000,5.564359
"Thiabendazole","[M+Na]+","zhen0917",0,224.0257,164.166667,7.231355
"6-Phosphogluconic Acid","[M+Na]+","zhen0917",0,299.0144,167.163751,6.314535
"Progesterone","[M+Na]+","zhen0917",3,337.2131,169.033333,12.423644
"Metribuzin","[M+Na]+","zhen0917",0,237.0785,171.266667,7.155268
"Indaziflam","[M+Na]+","zhen0917",0,324.1595,174.600178,5.306550
"Hexazinone","[M+Na]+","zhen0917",0,275.1478,179.493004,5.299447
"Orotic Acid","[M+Na]+","zhen0917",0,179.0070,181.866667,24.383386
"Sophorose","[M+Na]+","zhen0917",0,365.1054,183.566667,5.371677
"Catechin","[M+Na]+","zhen0917",0,313.0683,184.419343,5.101033
"Palmitic Acid","[M+Na]+","zhen0917",0,279.2295,185.223610,5.420735
"Kaempferol","[M+Na]+","zhen0917",0,309.0370,187.200881,7.650182
"Isoliquiritigenin","[M+Na]+","zhen0917",0,279.0628,187.368444,10.149300
"Pendimethalin","[M+Na]+","zhen0917",2,304.1268,187.770594,5.135620
"13-OxoODE","[M+Na]+","zhen0917",0,317.2092,193.366667,5.593804
"Myricetin","[M+Na]+","zhen0917",0,341.0268,193.903383,7.580346
"Isorhamnetin","[M+Na]+","zhen0917",0,339.0475,195.914134,7.964425
"9-OxoODE","[M+Na]+","zhen0917",0,317.2092,199.500000,8.496183
"2-Methoxyestrone","[M+Na]+","zhen0917",3,323.1618,201.711798,9.416262
"Androstenedione","[M+Na]+","zhen0917",3,309.1825,204.727924,11.095172
"Cytidine 5' Triphosphate","[M+Na]+","zhen0917",1,505.9737,204.895487,6.049462
"Testosterone","[M+Na]+","zhen0917",3,311.1981,206.068424,11.619156
"Prostaglandin F2 alpha","[M+Na]+","zhen0917",0,377.2304,207.333333,5.448895
"Thymidine 5' Triphosphate","[M+Na]+","zhen0917",0,504.9790,207.408925,7.767914
"Tangeritin","[M+Na]+","zhen0917",0,395.1101,208.146200,5.707068
"5-7-Dihydroxy-3-4-5-Trimethoxyflavone","[M+Na]+","zhen0917",0,367.0788,209.989388,10.232396
"Cortisol","[M+Na]+","zhen0917",3,385.1991,213.910352,9.097352
"Pregnenolone","[M+Na]+","zhen0917",3,339.2294,216.155690,12.058135
"Lauroyl-L-carnitine","[M+Na]+","zhen0917",2,366.2626,217.500000,6.273348
"Leukotriene E4","[M+Na]+","zhen0917",0,462.2290,227.900000,6.962175
"Leukotriene D4","[M+Na]+","zhen0917",4,519.2505,238.700000,5.950472
"PS(14:0/14:0)","[M+Na]+","zhen0917",4,702.4321,247.825012,7.058374
"Rutin","[M+Na]+","zhen0917",1,633.1426,251.611926,6.731233
"Leukotriene C4","[M+Na]+","zhen0917",4,648.2931,260.566667,6.195889
"Delphinidin","[M]+","zhen0917",0,303.0505,171.350000,5.471478
"Shikimic acid","[M-H]-","zhen0917",0,173.0442,140.550000,5.884703
"d-Desthiobiotin","[M-H]-","zhen0917",0,213.1245,158.010000,5.850360
"Abscisic acid","[M-H]-","zhen0917",0,263.1289,174.400000,7.275515
"B-Cortol","[M-H]-","zhen0917",3,367.2490,202.650000,5.838899
"2-Hydroxybutyric acid","[M-H]-","zhen0917",0,103.0401,124.670000,6.521245
"DL-Beta-Hydroxybutyric acid","[M-H]-","zhen0917",0,103.0401,137.540000,15.268312
"Isobutyrylamino acetic acid","[M-H]-","zhen0917",0,144.0666,141.150000,8.477168
"Inositol","[M-H]-","zhen0917",0,179.0548,144.270000,8.121009
"(S)-Dihydroorotate","[M-H]-","zhen0917",0,157.0242,145.440000,11.197840
"4-Hydroxyphenylpyruvic acid","[M-H]-","zhen0917",0,179.0350,145.750000,7.261195
"Hippuric acid","[M-H]-","zhen0917",0,178.0510,148.230000,7.039085
"2-Methylhippuric acid","[M-H]-","zhen0917",0,192.0666,153.650000,7.568540
"Tyrosol","[M-H]-","zhen0917",0,137.0608,138.710000,7.962937
"Prunetin","[M-H]-","zhen0917",0,283.0612,175.170000,5.705206
"5-7-Dihydroxy-3-4-5-Trimethoxyflavone","[M-H]-","zhen0917",0,343.0823,191.660000,5.880249
"Amentoflavone","[M-H]-","zhen0917",3,537.0827,217.230000,6.840639
"Naringin","[M-H]-","zhen0917",3,579.1719,217.330000,6.051136
"Flavin adenine dinucleotide","[M-H]-","zhen0917",1,784.1499,259.220000,7.057826
"Methyl Behenate","[M-H]-","zhen0917",0,353.3425,156.130000,25.726682
"D-Sedoheptulose","[M-H]-","zhen0917",0,209.0667,145.500000,5.736019
"D-Erythrose 4-phosphate","[M-H]-","zhen0917",0,199.0013,149.160000,11.104005
"Sophorose","[M-H]-","zhen0917",0,341.1089,187.070000,11.528711
"Cellotetraose","[M-H]-","zhen0917",1,665.2146,194.740000,19.044312
"D-Maltose","[M-H]-","zhen0917",0,341.1089,205.900000,16.436040
"lacto-N-hexaose","[M-H]-","zhen0917",1,1071.3728,317.600000,5.336839
"lacto-N-neohexaose","[M-H]-","zhen0917",1,1071.3728,320.500000,5.571759
"L-Valine","[M-H]-","zhen0917",0,116.0717,132.880000,7.367219
"L-Proline","[M-H]-","zhen0917",0,114.0560,133.510000,8.066008
"L-Allo-Isoleucine","[M-H]-","zhen0917",0,130.0873,134.450000,5.182820
"Isoleucine","[M-H]-","zhen0917",0,130.0860,135.590000,5.980192
"D-Leucine","[M-H]-","zhen0917",0,130.0873,135.760000,6.097747
"L-Serine","[M-H]-","zhen0917",0,104.0347,136.660000,14.926996
"L-Ornithine","[M-H]-","zhen0917",0,131.0826,136.800000,7.435573
"L-Leucine","[M-H]-","zhen0917",0,130.0873,138.710000,8.094803
"L-Norleucine","[M-H]-","zhen0917",0,130.0884,140.070000,9.142118
"L-Threonine","[M-H]-","zhen0917",0,118.0510,141.360000,14.493394
"L-Lysine","[M-H]-","zhen0917",0,145.0982,141.760000,7.572109
"L-Cysteine","[M-H]-","zhen0917",0,120.0119,144.470000,16.321142
"L-Phenylalanine","[M-H]-","zhen0917",0,164.0717,146.520000,7.325841
"L-Tyrosine","[M-H]-","zhen0917",0,180.0666,148.260000,7.016770
"L-Methionine","[M-H]-","zhen0917",0,148.0438,152.050000,14.766592
"3-Methoxy-L-Tyrosine","[M-H]-","zhen0917",0,210.0775,153.270000,5.595392
"L-Tryptophan","[M-H]-","zhen0917",0,203.0826,158.580000,9.055619
"Homocysteine","[M-H]-","zhen0917",0,134.0276,159.620000,21.534356
"Cysteine","[M+H]+","pagl0314",0,122.0275,113.000000,8.053916
"Nicotinic acid","[M+H]+","pagl0314",0,124.0398,115.000000,5.923430
"Thymine","[M+H]+","pagl0314",0,127.0507,115.000000,6.207471
"Asparagine","[M+H]+","pagl0314",0,133.0613,118.000000,6.975706
"Ornithine","[M+H]+","pagl0314",0,133.0977,121.000000,6.270600
"Glutamine","[M+H]+","pagl0314",0,147.0769,124.000000,5.349670
"Glutamic acid","[M+H]+","pagl0314",0,148.0610,123.000000,5.401427
"1-Methylhistidine","[M+H]+","pagl0314",0,170.0929,129.000000,5.440100
"Mevalonic acid","[M+Na]+","pagl0314",0,171.0633,128.000000,8.871227
"Citrulline","[M+H]+","pagl0314",0,176.1035,132.000000,5.311363
"Pyridoxic acid","[M+H]+","pagl0314",0,184.0610,130.000000,5.513685
"Epinephrine","[M+H]+","pagl0314",0,184.0973,133.000000,5.015705
"Glycerol monophosphate","[M+Na]+","pagl0314",0,195.0034,132.000000,5.342510
"Fructose","[M+Na]+","pagl0314",0,203.0540,135.000000,5.084281
"ADMA","[M+H]+","pagl0314",0,203.1508,141.000000,5.759512
"SDMA","[M+H]+","pagl0314",0,203.1508,142.000000,5.041751
"2-Phosphoglyceric acid","[M+Na]+","pagl0314",0,208.9827,132.000000,5.802149
"dCMP","[M+Na]+","pagl0314",0,330.0467,161.000000,5.238255
"Tenuazonic acid","[M+H]+","righ0218",0,198.1125,135.000000,6.923256
"Patulin","[M+H3C2O2]-","righ0218",0,213.0394,142.000000,6.844231
"Alternariol","[M-H]-","righ0218",0,257.0450,146.000000,5.996718
"Aflatoxin B1","[M+Na]+","righ0218",3,335.0521,164.000000,7.665328
"Roquefortine C","[M+H]+","righ0218",3,390.1925,179.000000,7.903547
"2,3-DIAMINOPROPIONATE","[M+H]+","nich1118",0,105.0664,138.100000,13.298275
"3-AMINO-4-HYDROXYBENZOATE","[M+H]+","nich1118",0,154.0504,139.600000,8.316638
"3-DEHYDROSHIKIMATE","[M+Na]+","nich1118",0,195.0269,149.100000,5.011539
"3-METHOXYTYRAMINE","[M+H]+","nich1118",0,168.1025,146.700000,7.870927
"3-METHOXYTYROSINE","[M+H]+","nich1118",0,212.0923,153.200000,5.175801
"3-NITRO-L-TYROSINE","[M+H]+","nich1118",0,227.0668,158.200000,9.481699
"6-HYDROXYDOPAMINE","[M+H]+","nich1118",0,170.0817,143.000000,5.819963
"BIS(2-ETHYLHEXYL)PHTHALATE","[M+H]+","nich1118",0,391.2848,212.200000,6.175707
"CORTEXOLONE","[M+Na]+","nich1118",3,369.2042,211.000000,8.318937
"CORTICOSTERONE","[M+K]+","nich1118",3,385.1781,208.400000,5.565858
"CORTICOSTERONE","[M+Na]+","nich1118",3,369.2042,211.800000,9.096324
"CORTISOL","[M+K]+","nich1118",3,401.1730,210.700000,5.807247
"CORTISOL","[M+Na]+","nich1118",3,385.1991,212.900000,8.665957
"CORTISONE","[M+Na]+","nich1118",3,383.1834,213.200000,8.935650
"CYSTEATE","[M+H]+","nich1118",0,170.0123,140.200000,6.751372
"CYSTEATE","[M+Na]+","nich1118",0,191.9943,148.200000,7.646683
"DEOXYCYTIDINE MONOPHOSPHATE","[M+Na]+","nich1118",0,330.0467,157.000000,7.919484
"DETHIOBIOTIN","[M+H]+","nich1118",0,215.1396,144.000000,5.183196
"DOPAMINE","[M+H]+","nich1118",0,154.0868,142.300000,7.782616
"GLUTAMATE","[M+K]+","nich1118",0,186.0169,149.800000,8.543113
"GLUTARYLCARNITINE","[M+Na]+","nich1118",2,298.1267,167.100000,5.236632
"GLYCOCHENODEOXYCHOLATE","[M+H]+","nich1118",3,450.3219,196.800000,5.396614
"GUANIDINOSUCCINATE","[M+Na]+","nich1118",0,198.0491,148.000000,5.110147
"HISTIDINOL","[M+Na]+","nich1118",0,164.0800,131.900000,5.031749
"HYPOTAURINE","[M+H]+","nich1118",0,110.0276,125.400000,5.902939
"L-DOPA","[M+H]+","nich1118",0,198.0766,149.400000,5.389828
"NORADRENALINE","[M-H2O+H]+","nich1118",0,152.0712,137.200000,5.836013
"NORLEUCINE","[M+H]+","nich1118",0,132.1025,136.000000,5.264508
"PANTOTHENATE","[M+H]+","nich1118",0,220.1185,129.900000,15.724925
"PHYTATE","[M+H]+","nich1118",1,660.8692,215.800000,6.868596
"SELENOCYSTAMINE","[M+H]+","nich1118",0,248.9409,135.600000,10.501924
"SELENOCYSTAMINE","[M+Na]+","nich1118",0,270.9229,138.600000,13.528360
"SELENOMETHIONINE","[M+Na]+","nich1118",0,219.9853,138.100000,7.029068
"TAURINE","[M+H]+","nich1118",0,126.0225,128.200000,5.461642
"TAURINE","[M+H]+","nich1118",0,126.0225,134.200000,9.688394
"TYROSINE","[M+H]+","nich1118",0,182.0817,145.800000,5.196622
"UROCANATE","[M+H]+","nich1118",0,139.0508,134.600000,5.076392
"3-PHOSPHOGLYCERATE","[M+Na-2H]-","nich1118",0,206.9671,141.600000,5.803656
"BETA-GLYCEROPHOSPHATE","[M+Na-2H]-","nich1118",0,192.9878,147.200000,9.598666
"CYCLIC GMP","[M-H]-","nich1118",3,344.0396,167.800000,5.069411
"FRUCTOSE BISPHOSPHATE","[M+Na-2H]-","nich1118",0,360.9702,196.600000,19.097594
"GUANIDINOSUCCINATE","[M+Na-2H]-","nich1118",0,196.0334,147.000000,6.441628
"GUANOSINE DIPHOSPHATE MANNOSE","[M+Na-2H]-","nich1118",1,626.0513,205.500000,6.733894
"HOMOCYSTEINE","[M-H]-","nich1118",0,134.0276,143.600000,12.780738
"HYPOTAURINE","[M-H]-","nich1118",0,108.0119,132.600000,11.873531
"NORVALINE","[M-H]-","nich1118",0,116.0712,142.000000,13.477552
"PREGNENOLONE SULFATE","[M-H]-","nich1118",3,395.1892,206.200000,7.134475
"SELENOMETHIONINE","[M-H]-","nich1118",0,195.9877,149.900000,7.407788
"URIDINE DIPHOSPHATE GLUCURONIC ACID","[M+Na-2H]-","nich1118",1,601.0084,204.600000,5.723945
"URIDINE DIPHOSPHATE-N-ACETYLGALACTOSAMINE","[M-H]-","nich1118",1,606.0737,223.900000,5.282439
"URIDINE DIPHOSPHATE-N-ACETYLGLUCOSAMINE","[M-H]-","nich1118",1,606.0737,224.000000,5.324723
"DGDK","[M+H]+","may_0114",4,434.1900,195.800000,6.065054
"VYAR","[M+H]+","may_0114",0,508.2900,227.200000,15.942169
"SDGRG","[M+Na]+","may_0114",1,513.2000,203.500000,6.117230
"LEYK","[M+H]+","may_0114",0,552.3000,239.600000,10.856414
"FQNK","[M+Na]+","may_0114",4,569.3100,218.900000,11.889986
"(Hex)10","[M+H-H2O]+","may_0114",1,1621.5400,383.400000,6.154815
"(Hex)10","[M+H]+","may_0114",1,1639.5500,390.300000,6.431022
"(Hex)11","[M+Rb]+","may_0114",1,1885.4800,363.100000,5.226777
"(Hex)12","[M+H-H2O]+","may_0114",1,1945.6500,422.900000,5.734928
"(Hex)5","[M+H-H2O]+","may_0114",1,811.2700,282.300000,9.112362
"Beta-Cyclodextrin","[M+H]+","may_0114",1,1135.3700,301.300000,5.966043
"Hex-(Fuc)2","[M+H-H2O]+","may_0114",1,455.1800,194.200000,9.444468
"Hex-(Fuc)2","[M+H-H2O]+","may_0114",1,455.1800,197.600000,7.561314
"HexNAc-Fuc-(Hex)3","[M+Na-H2O]+","may_0114",1,858.2800,262.000000,5.296573
"Lactose","[M+Li]+","may_0114",0,349.1300,186.300000,7.143216
"Mannitol","[M+Li]+","may_0114",0,189.1000,144.500000,5.325284
"Raffinose","[M+Rb]+","may_0114",1,589.0900,229.700000,8.742118
"TAA6","[M]+","may_0114",0,354.4100,213.500000,5.981052
"TAA10","[M]+","may_0114",2,578.6600,293.500000,7.164576
"TAA12","[M]+","may_0114",2,690.7900,319.000000,7.021081
"TAA16","[M]+","may_0114",2,915.0400,361.500000,6.447739
"TAA18","[M]+","may_0114",2,1027.1600,379.000000,6.214255
"Benzocaine","[M+H]+","moll0218",0,166.1993,148.200000,9.627617
"Bisoprolol","[M+H]+","moll0218",0,326.4563,192.200000,5.503082
"Carbromal","[M+H]+","moll0218",0,238.1043,139.800000,5.891431
"Carvedilol","[M+H]+","moll0218",0,407.4893,190.000000,6.231104
"Cinnarizine","[M+H]+","moll0218",0,369.5313,206.200000,5.095214
"Dibucaine","[M+H]+","moll0218",0,344.4783,196.200000,5.130097
"Doxapram","[M+H]+","moll0218",0,379.5233,183.400000,7.552644
"Glyburide","[M+H]+","moll0218",0,495.0103,204.700000,5.866559
"Sulfasalazine","[M+H]+","moll0218",0,399.4003,199.700000,5.274740
"Sulindac","[M+H]+","moll0218",0,357.4187,192.600000,5.221559
"Terbinafine","[M+H]+","moll0218",0,292.4453,187.200000,7.210354
"Zolmitriptan","[M+H]+","moll0218",0,288.3703,160.600000,5.699223
"PIP(36:3)","[M+H-H2O]+","hine0217",4,923.5040,292.700000,6.479297
"PIP(36:2)","[M+H-H2O]+","hine0217",4,925.5190,295.500000,6.139897
"PIP(36:1)","[M+H-H2O]+","hine0217",4,927.5310,296.400000,6.493376
"PIP(38:5)","[M+H-H2O]+","hine0217",4,947.5050,299.700000,5.014413
"PIP(38:4)","[M+H-H2O]+","hine0217",4,949.5180,300.500000,5.381743
"MUUROLLADIE-3-ONE","[M+H]+","hine0817",0,219.1744,138.500000,7.886021
"18-AMINOABIETA-8,11,13-TRIENE SULFATE","[M+H]+","hine0817",3,286.2529,185.500000,8.828478
"4-NAPHTHALIMIDOBUTYRIC ACID","[M+H]+","hine0817",0,284.0918,156.500000,5.122782
"2-METHYL-4-(PIPERIDIN-1-YLCARBOXY)-5-ISOPROPYLPHENYLTRIMETHYLAMMONIUM CHLORIDE","[M+H]+","hine0817",0,355.2147,170.700000,8.566296
"DIHYDROCELASTRYL DIACETATE","[M+Na]+","hine0817",3,559.3030,219.700000,8.681793
"DUARTIN, DIMETHYL ETHER","[M+Na]+","hine0817",0,383.1465,183.200000,6.574956
"3,16-DIDEOXYMEXICANOLIDE-3beta-DIOL","[M+Na]+","hine0817",3,495.2353,202.800000,8.386516
"GLYBURIDE","[M+H]+","hine0817",0,494.1511,205.900000,5.172304
"HYDROXYZINE PAMOATE","[M+H]+","hine0817",3,375.1834,195.400000,9.387241
"BISOPROLOL FUMARATE","[M+H]+","hine0817",0,326.2326,191.000000,5.917401
"CHRYSANTHEMIC ACID","[M+H]+","hine0817",0,169.1223,130.000000,8.573303
"PARACHLOROPHENOL","[M+H]+","hine0817",0,129.0102,108.800000,9.451186
"TACROLIMUS","[M+Na]+","hine0817",3,826.4712,267.000000,8.551954
"PYRITINOL","[M+H]+","hine0817",0,369.0937,173.400000,7.797799
"AMLODIPINE BESYLATE","[M+H]+","hine0817",0,409.1525,187.400000,6.150065
"METFORMIN HYDROCHLORIDE","[M+H]+","hine0817",0,130.1087,123.000000,5.256038
"FERULIC ACID","[M+H]+","hine0817",0,195.0652,128.800000,8.436788
"RISEDRONATE SODIUM HYDRATE","[M+H]+","hine0817",2,284.0084,195.600000,18.132740
"CHLORANIL","[M+H]+","hine0817",0,244.8725,148.900000,10.743748
